,Toll Date,Toll Hour,Toll 10 Minute Block,Minute of Hour,Hour of Day,Day of Week Int,Day of Week,Toll Week,Time Period,Vehicle Class,Detection Group,Detection Region,CRZ Entries,Excluded Roadway Entries
0,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Brooklyn Bridge,Brooklyn,103,99
1,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,West Side Highway at 60th St,West Side Highway,97,2
2,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,West 60th St,West 60th St,197,0
3,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Queensboro Bridge,Queens,77,0
4,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Queens Midtown Tunnel,Queens,137,0
5,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Lincoln Tunnel,New Jersey,104,0
6,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Holland Tunnel,New Jersey,123,0
7,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,FDR Drive at 60th St,FDR Drive,212,44
8,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,East 60th St,East 60th St,361,0
9,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Williamsburg Bridge,Brooklyn,176,0
10,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Manhattan Bridge,Brooklyn,87,0
11,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Hugh L. Carey Tunnel,Brooklyn,64,9
12,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Brooklyn Bridge,Brooklyn,113,22
13,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,West Side Highway at 60th St,West Side Highway,1,0
14,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,West 60th St,West 60th St,2,0
15,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Queensboro Bridge,Queens,2,0
16,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Queens Midtown Tunnel,Queens,0,0
17,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Lincoln Tunnel,New Jersey,1,0
18,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Holland Tunnel,New Jersey,0,0
19,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,FDR Drive at 60th St,FDR Drive,0,2
20,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,East 60th St,East 60th St,3,0
21,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Williamsburg Bridge,Brooklyn,1,0
22,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Manhattan Bridge,Brooklyn,1,0
23,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Hugh L. Carey Tunnel,Brooklyn,0,0
24,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Brooklyn Bridge,Brooklyn,0,0
25,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,West Side Highway at 60th St,West Side Highway,1,0
26,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,West 60th St,West 60th St,3,0
27,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Queensboro Bridge,Queens,1,0
28,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Queens Midtown Tunnel,Queens,1,0
29,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Lincoln Tunnel,New Jersey,1,0
30,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Holland Tunnel,New Jersey,1,0
31,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,FDR Drive at 60th St,FDR Drive,1,0
32,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,East 60th St,East 60th St,1,0
33,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Williamsburg Bridge,Brooklyn,0,0
34,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Manhattan Bridge,Brooklyn,0,0
35,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Hugh L. Carey Tunnel,Brooklyn,2,0
36,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Brooklyn Bridge,Brooklyn,0,0
37,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,West Side Highway at 60th St,West Side Highway,0,0
38,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,West 60th St,West 60th St,1,0
39,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Queensboro Bridge,Queens,1,0
40,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Queens Midtown Tunnel,Queens,0,0
41,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Lincoln Tunnel,New Jersey,0,0
42,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Holland Tunnel,New Jersey,0,0
43,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,FDR Drive at 60th St,FDR Drive,0,0
44,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,East 60th St,East 60th St,1,0
45,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Williamsburg Bridge,Brooklyn,0,0
46,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Manhattan Bridge,Brooklyn,0,0
47,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Hugh L. Carey Tunnel,Brooklyn,0,0
48,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,3 - Multi-Unit Trucks,Brooklyn Bridge,Brooklyn,0,0
49,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,West Side Highway at 60th St,West Side Highway,1,0
50,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,West 60th St,West 60th St,3,0
51,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Queensboro Bridge,Queens,1,0
52,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Queens Midtown Tunnel,Queens,2,0
53,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Lincoln Tunnel,New Jersey,9,0
54,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Holland Tunnel,New Jersey,4,0
55,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,FDR Drive at 60th St,FDR Drive,2,0
56,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,East 60th St,East 60th St,8,0
57,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Williamsburg Bridge,Brooklyn,0,0
58,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Manhattan Bridge,Brooklyn,2,0
59,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Hugh L. Carey Tunnel,Brooklyn,2,0
60,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,2 - Single-Unit Trucks,Brooklyn Bridge,Brooklyn,0,1
61,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",West Side Highway at 60th St,West Side Highway,135,11
62,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",West 60th St,West 60th St,88,0
63,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Queensboro Bridge,Queens,65,0
64,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Queens Midtown Tunnel,Queens,130,0
65,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Lincoln Tunnel,New Jersey,260,0
66,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Holland Tunnel,New Jersey,222,0
67,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",FDR Drive at 60th St,FDR Drive,213,201
68,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",East 60th St,East 60th St,200,0
69,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Williamsburg Bridge,Brooklyn,133,0
70,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Manhattan Bridge,Brooklyn,89,0
71,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:50:00 PM,50,23,7,Saturday,03/23/2025,Overnight,"1 - Cars, Pickups and Vans",Hugh L. Carey Tunnel,Brooklyn,75,47
72,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Brooklyn Bridge,Brooklyn,0,0
73,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,West Side Highway at 60th St,West Side Highway,101,3
74,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,West 60th St,West 60th St,200,0
75,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Queensboro Bridge,Queens,72,0
76,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Queens Midtown Tunnel,Queens,138,0
77,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Lincoln Tunnel,New Jersey,96,0
78,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Holland Tunnel,New Jersey,106,0
79,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,FDR Drive at 60th St,FDR Drive,185,61
80,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,East 60th St,East 60th St,365,0
81,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Williamsburg Bridge,Brooklyn,169,0
82,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Manhattan Bridge,Brooklyn,80,0
83,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Hugh L. Carey Tunnel,Brooklyn,46,10
84,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,TLC Taxi/FHV,Brooklyn Bridge,Brooklyn,119,32
85,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,West Side Highway at 60th St,West Side Highway,0,0
86,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,West 60th St,West 60th St,3,0
87,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Queensboro Bridge,Queens,0,0
88,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Queens Midtown Tunnel,Queens,0,0
89,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Lincoln Tunnel,New Jersey,2,0
90,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Holland Tunnel,New Jersey,0,0
91,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,FDR Drive at 60th St,FDR Drive,1,0
92,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,East 60th St,East 60th St,7,0
93,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Williamsburg Bridge,Brooklyn,0,0
94,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Manhattan Bridge,Brooklyn,0,0
95,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Hugh L. Carey Tunnel,Brooklyn,0,0
96,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,5 - Motorcycles,Brooklyn Bridge,Brooklyn,0,0
97,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,4 - Buses,West Side Highway at 60th St,West Side Highway,4,0
98,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,4 - Buses,West 60th St,West 60th St,7,0
99,03/29/2025,03/29/2025 11:00:00 PM,03/29/2025 11:40:00 PM,40,23,7,Saturday,03/23/2025,Overnight,4 - Buses,Queensboro Bridge,Queens,1,0
